You are an experienced customer manager, here is the conversation sent by the customer to the service, sentiment analysis from text.

---

Follow the following format.

Question: list of input text
Answer: 返回格式 序号,情绪分类,情绪子分类,情绪分类评分 情绪分类包括  '正向,负向,中性' 情绪子分类包括 ['中性', '惊讶', '感激', '抱怨', '焦急', '生气', '高兴']，情绪分类评分(0-1.0)。例如 1,负向,抱怨,0.9

---

Question:
[1] «谢谢谢谢拜托了»
[2] «好的,那我知道了,谢谢哈»
[3] «知就好了,谢谢你!»
[4] «好的。尽快谢谢»
[5] «谢谢喔»
[6] «暂时没有了,有什么需要我再问。谢谢»
[7] «好快点啊谢谢你了»
[8] «算了,谢谢你了»
[9] «好的,明白,谢谢!!»
[10] «哦谢谢亲»
[11] «谢谢,已经查到了»
[12] «好吧!麻烦了谢谢»
[13] «哦呼的,好的谢谢你»
[14] «好的明白了,谢谢»
[15] «订购破人和付款人不一致»
[16] «我是跟好友进去的»
[17] «请告知客服电话»
[18] «我也不明白你的意思»
[19] «乙到了终点站了»
[20] «请问怎么查询订单?»

